"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",32000000,"","","140",,"•s®`","6.0","140","•½¬3”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","‘“Ή",11.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",15000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","11.0","85","Ίa57”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Sl”Όϊ","",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",38000000,"","","135",,"•s®`","10.4","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
67,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","24",23000000,"710000","","105",210000,"‚Ω‚Ϊ‘δ`","8.8","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",17000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","","105","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
69,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"430000","","185",130000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
70,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","29",40000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","13.7","","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
71,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",12000000,"320000","","120",97000,"•s®`","10.0","","","","","","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
72,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","26",20000000,"450000","","150",140000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
73,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",18000000,"320000","","185",97000,"’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
74,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","23",27000000,"","","140",,"‘ά’n“™","","120","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
75,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",33000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
76,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",28000000,"","","130",,"’·•ϋ`","12.5","85","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
77,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","24",33000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.0","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",17.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
78,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",25000000,"","","165",,"‚Ω‚Ϊ‘δ`","11.0","100","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.8,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","22",12000000,"","‚R‚c‚j","50",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",39000000,"","","120",,"’·•ϋ`","10.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
81,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","28",34000000,"","","115",,"•s®`","12.0","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
82,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",30000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
83,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","26",21000000,"550000","","125",170000,"‘ά’n“™","","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",35000000,"","","120",,"’·•ϋ`","10.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
85,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",19000000,"470000","","135",140000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
86,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",27000000,"420000","","210",130000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
87,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","","105","•½¬7”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
88,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","25",25000000,"470000","","175",140000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",15000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","9.0","80","Ίa47”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
90,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",20000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","11.0","80","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
91,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",19000000,"470000","","135",140000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","22",20000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
93,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","24",23000000,"630000","","120",190000,"‚Ω‚Ϊ³•ϋ`","10.9","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
94,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",11000000,"","","135",,"‘ά’n“™","","95","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
95,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",33000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
96,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",27000000,"","","125",,"‘ά’n“™","2.7","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","24",17000000,"","","115",,"‘ά’n“™","2.0","65","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
98,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",33000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.4","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
99,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",21000000,"","","190",,"‚Ω‚Ϊ‘δ`","15.0","155","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","21",31000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","6.2","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","",""
101,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","24",21000000,"650000","","105",200000,"’·•ϋ`","11.9","","","","","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
102,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",10000000,"390000","","85",120000,"‚Ω‚Ϊ’·•ϋ`","8.4","","","","","","Ό","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
103,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",17000000,"460000","","120",140000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2016”N‘ζ‚Ql”Όϊ","",""
104,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",14000000,"","","140",,"•s®`","","100","Ίa59”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","23",2300000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","25",37000000,"","","130",,"’·•ϋ`","12.6","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","25",39000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","13.0","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Βª","‹΄–{(_“ήμ)","2H?",14000000,"","","520",,"•s®`","23.4","240","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",10.0,"“ssv‰ζ‹ζζO",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
109,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Βª","‹΄–{(_“ήμ)","2H?",7900000,"54000","","490",16000,"‚Ω‚Ϊ‘δ`","30.0","","","","","––±","–k","§“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2016”N‘ζ‚Pl”Όϊ","",""
110,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Βª","‹΄–{(_“ήμ)","2H?",5400000,"57000","","310",17000,"‚Ω‚Ϊ‘δ`","39.0","","","","","––±","“μ","‘“Ή",10.0,"“ssv‰ζ‹ζζO",,,"2016”N‘ζ‚Pl”Όϊ","",""
111,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Βª","","",300000,"","","310",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Ql”Όϊ","",""
112,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Βª","","",500000,"","","710",,"","","","","","","","","",,"",,,"2016”N‘ζ‚Pl”Όϊ","",""
113,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Βª","","",350000,"","","520",,"","","","","","","","","",,"",,,"2016”N‘ζ‚Pl”Όϊ","",""
114,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Βª","","",510000,"","","710",,"","","","","","","","","",,"",,,"2016”N‘ζ‚Pl”Όϊ","",""
115,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",3600000,"49000","","240",15000,"‚Ω‚Ϊ‘δ`","20.0","","","","","‚»‚Μ‘Ό","“","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2019”N‘ζ‚Rl”Όϊ","",""
116,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",6500000,"4000","","2000‡uΘγ",1200,"•s®`","50.0mΘγ","","","","","","“","“ΉH",1.8,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2019”N‘ζ‚Pl”Όϊ","",""
117,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",1000000,"4900","","680",1500,"‚Ω‚Ϊ®`","24.0","","","","","","“μ“","s“Ή",3.0,"“ssv‰ζ‹ζζO",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
118,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",4700000,"65000","","240",20000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",2000000,"","","530",,"‘ά’n“™","","105","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",2500000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","10.0","65","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
121,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",2000000,"9500","","700",2900,"•s®`","38.0","","","","","","“μ“","‘“Ή",13.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","‹΄–{(_“ήμ)","2H?",3200000,"","","100",,"‚Ω‚Ϊ‘δ`","10.2","80","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
123,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","","",88000,"","","105",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Ql”Όϊ","",""
124,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Β–μ΄","","",100000,"","","195",,"","","","","","","","","",,"",,,"2018”N‘ζ‚Pl”Όϊ","",""
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ΒR","‘–ΝΞ","2H?",4800000,"","","135",,"‚Ω‚Ϊ³•ϋ`","11.0","90","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
