"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
64,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","11",16000000,"530000","","100",160000,"‘äŒ`","13.4","","","","","","“ì¼","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚QŽl”¼Šú","",""
65,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","20",25000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","6.6","95","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚QŽl”¼Šú","",""
66,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","11",24000000,"360000","","220",110000,"‚Ù‚Ú‘äŒ`","7.8","","","","","","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
67,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","7",13000000,"290000","","150",88000,"‚Ù‚Ú®Œ`","8.3","","","","","Z‘î","“Œ","“s“¹",16.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
68,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",17000000,"550000","","100",170000,"‚Ù‚Ú®Œ`","15.1","","","","","‚»‚Ì‘¼","–k","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
69,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",41000000,"550000","","250",170000,"‚Ù‚Ú®Œ`","17.5","","","","","","“ì","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
70,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","8",130000000,"470000","","900",140000,"‚Ù‚Ú®Œ`","29.0","","","","","","–k","Žs“¹",16.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
71,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","5",29000000,"770000","","125",230000,"’·•ûŒ`","8.6","","","","","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚RŽl”¼Šú","",""
72,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","7",36000000,"570000","","210",170000,"’·•ûŒ`","16.0","","","","","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚QŽl”¼Šú","",""
73,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","4",34000000,"600000","","185",180000,"‚Ù‚Ú³•ûŒ`","13.3","","","","","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚PŽl”¼Šú","",""
74,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","7",57000000,"","","210",,"’·•ûŒ`","16.0","195","•½¬20”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚PŽl”¼Šú","",""
75,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","5",45000000,"590000","","250",180000,"‚Ù‚Ú®Œ`","14.5","","","","","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2019”N‘æ‚SŽl”¼Šú","",""
76,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","5",38000000,"580000","","220",170000,"‚Ù‚Ú³•ûŒ`","15.5","","","","","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2019”N‘æ‚RŽl”¼Šú","",""
77,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","0",270000000,"1000000","","890",300000,"‚Ù‚Ú®Œ`","36.5","","","","","","“Œ","“s“¹",24.0,"¤‹Æ’nˆæ",80,300,"2019”N‘æ‚RŽl”¼Šú","",""
78,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","7",34000000,"","","110",,"‚Ù‚Ú’·•ûŒ`","8.8","85","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
79,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","7",28000000,"","","110",,"‘Ü’n“™","2.7","90","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
80,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","3",50000000,"","","230",,"’·•ûŒ`","14.2","110","•½¬2”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",12.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2018”N‘æ‚PŽl”¼Šú","",""
81,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","5",170000000,"","","430",,"‚Ù‚Ú‘äŒ`","11.5","640","º˜a51”N","“Sœ‘¢","‹¤“¯Z‘îAŽ––±ŠA“X•Ü","Z‘î","“ì","Žs“¹",16.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017”N‘æ‚SŽl”¼Šú","",""
82,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","7",30000000,"990000","","100",300000,"‚Ù‚Ú’·•ûŒ`","8.0","","","","","Z‘î","“Œ","Žs“¹",7.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2017”N‘æ‚RŽl”¼Šú","",""
83,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","6",35000000,"","","105",,"‚Ù‚Ú‘äŒ`","10.0","85","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
84,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","6",30000000,"610000","","160",190000,"‚Ù‚Ú‘äŒ`","12.0","","","","","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚QŽl”¼Šú","",""
85,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","6",34000000,"","","175",,"‚Ù‚Ú³•ûŒ`","11.0","95","º˜a49”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2016”N‘æ‚QŽl”¼Šú","",""
86,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","2",27000000,"740000","","120",220000,"‚Ù‚Ú®Œ`","","","","","","‚»‚Ì‘¼","“Œ","Ž„“¹",5.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
87,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","3",18000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘î","Z‘î","","",,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
88,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","6",30000000,"740000","","135",220000,"‚Ù‚Ú’·•ûŒ`","7.6","","","","","","“ì","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚QŽl”¼Šú","",""
89,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","1",31000000,"","‚S‚k‚c‚j","80",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","Z‘î","","",,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
90,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","1",20000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","Z‘î","","",,"H‹Æ’nˆæ",60,200,"2019”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
91,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","1",15000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","Z‘î","","",,"H‹Æ’nˆæ",60,200,"2018”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
92,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","7",52000000,"430000","","400",130000,"‚Ù‚Ú‘äŒ`","24.1","","","","","","–k¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚QŽl”¼Šú","",""
93,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","3",26000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","","Z‘î","","",,"H‹Æ’nˆæ",60,200,"2018”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
94,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","4",26000000,"","‚R‚k‚c‚j","70",,"","","","","‚q‚b","Z‘î","Z‘î","","",,"",,,"2017”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
95,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","5",21000000,"","","100",,"‚Ù‚Ú³•ûŒ`","10.0","115","º˜a63”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì","Žs“¹",5.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2016”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
96,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","6",40000000,"","","105",,"•s®Œ`","6.0","85","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","“ì","“¹˜H",4.5,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2016”N‘æ‚SŽl”¼Šú","",""
97,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","10",28000000,"","","110",,"‘Ü’n“™","2.2","90","•½¬21”N","–Ø‘¢","Z‘î","Z‘î","¼","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
98,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","•‘ ‘å˜a","21",12000000,"670000","","60",200000,"‚Ù‚Ú’·•ûŒ`","4.5","","","","","Ž––±Š","¼","‹æ‰æŠX˜H",9.2,"‹ß—×¤‹Æ’nˆæ",80,200,"2018”N‘æ‚SŽl”¼Šú","",""
99,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","•‘ ‘å˜a","21",9500000,"510000","","60",150000,"‚Ù‚Ú’·•ûŒ`","5.0","","","","","Z‘î","¼","Ž„“¹",12.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2018”N‘æ‚RŽl”¼Šú","",""
100,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","•‘ ‘å˜a","23",12000000,"","","75",,"‚Ù‚Ú’·•ûŒ`","14.0","100","º˜a45”N","–Ø‘¢","‹¤“¯Z‘îA“X•Ü","“X•Ü","“ì","“¹˜H",12.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2017”N‘æ‚RŽl”¼Šú","",""
101,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","•‘ ‘å˜a","21",16000000,"","","105",,"‚Ù‚Ú’·•ûŒ`","8.3","170","º˜a40”N","–Ø‘¢","Z‘îA“X•Ü","Z‘î","“Œ","Žs“¹",5.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2017”N‘æ‚QŽl”¼Šú","",""
102,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","•‘ ‘å˜a","16",24000000,"","","110",,"‘Ü’n“™","2.7","90","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2017”N‘æ‚PŽl”¼Šú","",""
103,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","15",6000000,"150000","","130",45000,"‘Ü’n“™","2.7","","","","","","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
104,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","23",17000000,"","","160",,"‚Ù‚Ú®Œ`","6.6","95","•½¬24”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
105,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","21",10000000,"","","230",,"‚Ù‚Ú³•ûŒ`","14.3","115","º˜a48”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
106,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","15",22000000,"","","140",,"‚Ù‚Ú’·•ûŒ`","8.6","110","•½¬10”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
107,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","21",18000000,"230000","","260",69000,"‚Ù‚Ú³•ûŒ`","16.0","","","","","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
108,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","15",17000000,"","","150",,"‚Ù‚Ú®Œ`","11.8","","º˜a46”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
109,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","19",9800000,"250000","","130",76000,"‚Ù‚Ú‘äŒ`","9.6","","","","","","“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚QŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
110,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","24",11000000,"","","260",,"‚Ù‚Ú³•ûŒ`","15.7","115","º˜a49”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚QŽl”¼Šú","","’²’âE‹£”„“™"
111,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","16",31000000,"","","210",,"‚Ù‚Ú’·•ûŒ`","16.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚QŽl”¼Šú","",""
112,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","19",5800000,"230000","","85",70000,"‚Ù‚Ú³•ûŒ`","9.8","","","","","","“ì“Œ","Žs“¹",5.4,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚PŽl”¼Šú","",""
113,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","26",32000000,"","","180",,"‚Ù‚Ú’·•ûŒ`","10.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚PŽl”¼Šú","",""
114,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","23",13000000,"180000","","240",54000,"‚Ù‚Ú®Œ`","","","","","","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚PŽl”¼Šú","",""
115,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","15",2200000,"53000","","135",16000,"‘Ü’n“™","2.7","","","","","","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚RŽl”¼Šú","",""
116,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","16",14000000,"270000","","170",82000,"‚Ù‚Ú³•ûŒ`","13.5","","","","","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚RŽl”¼Šú","",""
117,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","23",8500000,"97000","","290",29000,"‚Ù‚Ú®Œ`","","","","","","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2019”N‘æ‚RŽl”¼Šú","",""
118,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","14",20000000,"340000","","195",100000,"•s®Œ`","12.0","","","","","Z‘î","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
119,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","20",10000000,"","","175",,"‘Ü’n“™","3.2","100","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",9.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2019”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
120,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","23",4500000,"","","120",,"‚Ù‚Ú’·•ûŒ`","7.2","70","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2019”N‘æ‚PŽl”¼Šú","",""
121,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","20",16000000,"","","390",,"•s®Œ`","27.0","110","º˜a47”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2019”N‘æ‚PŽl”¼Šú","",""
122,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","13",9500000,"260000","","120",80000,"‚Ù‚Ú’·•ûŒ`","8.9","","","","","Z‘î","“ì","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
123,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","18",4700000,"130000","","120",39000,"‚Ù‚Ú’·•ûŒ`","","","","","","","“ì“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
124,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","16",16000000,"","","150",,"‚Ù‚Ú’·•ûŒ`","9.5","","º˜a41”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
125,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","28",17000000,"","","240",,"’·•ûŒ`","14.5","85","º˜a47”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2018”N‘æ‚RŽl”¼Šú","",""
126,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","23",36000000,"","","270",,"‚Ù‚Ú³•ûŒ`","16.0","115","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2018”N‘æ‚RŽl”¼Šú","",""
127,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","18",14000000,"320000","","145",98000,"‘äŒ`","11.4","","","","","Z‘î","“ì“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2018”N‘æ‚RŽl”¼Šú","",""
128,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","13",10000000,"170000","","195",51000,"•s®Œ`","12.0","","","","","Z‘î","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚RŽl”¼Šú","",""
