"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
63,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",30000000,"","","85",,"’·•ϋ`","7.0","90","Ίa62”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","23",8500000,"","","200",,"‘ά’n“™","","95","Ίa49”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","28",18000000,"","","130",,"’·•ϋ`","15.8","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","21",23000000,"","","145",,"’·•ϋ`","10.9","125","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
67,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","25",28000000,"","","80",,"‚Ω‚Ϊ‘δ`","6.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","26",48000000,"","","110",,"³•ϋ`","","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
69,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",250000000,"1100000","","790",320000,"’·•ϋ`","43.7","","","","","‚»‚Μ‘Ό","Ό","s“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
70,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","19",200000000,"1000000","","660",310000,"‘ά’n“™","","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","23",2500000,"","‚R‚k‚c‚j","75",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
72,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","16",67000000,"","","240",,"•s®`","","290","Ίa50”N","‚q‚b","Z‘ξAμ‹ΖκA‚»‚Μ‘Ό","","“μ","s“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","18",37000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","3.9","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
74,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","16",52000000,"","","65",,"’·•ϋ`","6.4","100","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
75,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","19",23000000,"960000","","80",290000,"‚Ω‚Ϊ’·•ϋ`","5.7","","","","","Z‘ξ","–k","s“Ή",6.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
76,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","26",30000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","6.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
77,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","23",57000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.0","110","Ίa33”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
78,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",57000000,"940000","","200",290000,"’·•ϋ`","10.1","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","23",35000000,"","","80",,"‚Ω‚Ϊ‘δ`","5.6","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","18",49000000,"","","65",,"’·•ϋ`","6.3","","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
81,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","16",57000000,"","","105",,"‘δ`","5.8","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
82,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","15",43000000,"","","80",,"’·•ϋ`","5.1","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","23",39000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","–k","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","26",26000000,"","","80",,"³•ϋ`","9.2","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","26",22000000,"","","110",,"³•ϋ`","","85","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","23",33000000,"","","70",,"‘δ`","","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
87,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","29",20000000,"690000","","95",210000,"‚Ω‚Ϊ³•ϋ`","8.5","","","","","","Ό","s“Ή",5.0,"sX‰»’²®‹ζζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",39000000,"","","60",,"’·•ϋ`","6.9","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",40000000,"","","60",,"’·•ϋ`","6.8","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
90,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","16",51000000,"1200000","","135",370000,"‚Ω‚Ϊ’·•ϋ`","12.8","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","15",57000000,"","","75",,"’·•ϋ`","6.3","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
92,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",34000000,"620000","","180",190000,"’·•ϋ`","11.2","","","","","‚»‚Μ‘Ό","“","„“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
93,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",58000000,"720000","","260",220000,"’·•ϋ`","14.5","","","","","","Ό","s“Ή",8.1,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
94,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","19",43000000,"500000","","290",150000,"’·•ϋ`","16.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.3,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
95,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","21",38000000,"","","90",,"³•ϋ`","9.4","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
96,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","19",50000000,"950000","","175",290000,"‚Ω‚Ϊ’·•ϋ`","16.6","","","","","Z‘ξ","–k“","s“Ή",6.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
97,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","24",90000000,"180000","","1600",55000,"•s®`","43.4","","","","","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
98,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","21",40000000,"500000","","260",150000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","Ό","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
99,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",35000000,"840000","","135",250000,"•s®`","10.6","","","","","","Ό","„“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
100,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",47000000,"920000","","170",280000,"’·•ϋ`","11.8","","","","","","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",90000000,"","","260",,"•s®`","14.0","410","Ίa63”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","29",19000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","15.8","95","Ίa47”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
103,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","16",49000000,"980000","","165",300000,"’·•ϋ`","10.2","","","","","","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
104,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","21",22000000,"860000","","85",260000,"‘δ`","10.3","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",36000000,"","","60",,"’·•ϋ`","4.6","85","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
106,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","17",95000000,"1100000","","270",350000,"‚Ω‚Ϊ’·•ϋ`","10.7","","","","","","–k","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
107,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",43000000,"1100000","","125",350000,"’·•ϋ`","13.7","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
108,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","21",50000000,"1000000","","160",310000,"•s®`","11.8","","","","","","“μ","s“Ή",6.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","25",32000000,"","","80",,"‘ά’n“™","2.5","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","21",33000000,"","","60",,"’·•ϋ`","4.0","85","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","21",21000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬6”N","‚q‚b","","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
112,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","23",66000000,"940000","","230",280000,"’·•ϋ`","12.7","","","","","‚»‚Μ‘Ό","Ό","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
113,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","19",56000000,"890000","","210",270000,"’·•ϋ`","16.3","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","19",41000000,"","","100",,"’·•ϋ`","9.2","100","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
115,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",18000000,"830000","","70",250000,"‚Ω‚Ϊ³•ϋ`","","","","","","","“μ","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
116,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",13000000,"960000","","45",290000,"’·•ϋ`","","","","","","","–k","s“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
117,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","22",10000000,"930000","","35",280000,"’·•ϋ`","10.5","","","","","","“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
118,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","19",110000000,"860000","","400",260000,"‚Ω‚Ϊ’·•ϋ`","29.5","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
119,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",82000000,"870000","","310",260000,"’·•ϋ`","15.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
120,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","22",68000000,"990000","","230",300000,"‚Ω‚Ϊ’·•ϋ`","17.5","","","","","‚»‚Μ‘Ό","Ό","s“Ή",8.1,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
121,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","16",19000000,"550000","","110",170000,"•s®`","2.3","","","","","Z‘ξ","–k","s“Ή",6.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
122,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","19",170000000,"680000","","830",210000,"•s®`","7.5","","","","","‚»‚Μ‘Ό","“μ","s“Ή",6.4,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","22",36000000,"","","170",,"‚Ω‚Ϊ‘δ`","15.3","140","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
