"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
70,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","11",20000000,"420000","","160",130000,"‚Ω‚Ϊ³•ϋ`","13.4","","","","","Z‘ξ","Ό","‘“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
71,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","9",3000000,"39000","","250",12000,"‘ά’n“™","6.0","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
72,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","4",31000000,"","","145",,"‚Ω‚Ϊ‘δ`","12.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","9",31000000,"","","185",,"‚Ω‚Ϊ‘δ`","11.8","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
74,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","11",29000000,"","","160",,"³•ϋ`","12.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
75,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","5",24000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Rl”Όϊ","",""
76,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","9",15000000,"330000","","150",100000,"‚Ω‚Ϊ³•ϋ`","12.4","","","","","‚»‚Μ‘Ό","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Ql”Όϊ","",""
77,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","3",9800000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","7.0","55","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
78,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","4",14000000,"440000","","105",130000,"’·•ϋ`","6.0","","","","","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
79,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","2",51000000,"","","460",,"‚Ω‚Ϊ‘δ`","23.5","880","Ίa63”N","‚q‚b","Z‘ξA‘qΙA“X•ά","“X•ά","“","‘“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Ql”Όϊ","","ΦWÒΤζψ"
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","9",13000000,"","","250",,"‚Ω‚Ϊ³•ϋ`","15.0","115","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","–k","s“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψ"
81,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","7",28000000,"","","155",,"‚Ω‚Ϊ‘δ`","8.5","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
82,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","9",16000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.4","80","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.2,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
83,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","2",140000000,"","","630",,"•s®`","16.1","620","•½¬2”N","‚q‚b","‹¤“―Z‘ξA––±","Z‘ξ","“μ","s“Ή",5.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Rl”Όϊ","",""
84,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","13",1400000,"120000","","40",36000,"•s®`","11.0","","","","","‚»‚Μ‘Ό","–k","“s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","8",270000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","1700","•½¬8”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
86,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","6",15000000,"280000","","170",85000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
87,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","9",20000000,"340000","","195",100000,"‚Ω‚Ϊ’·•ϋ`","8.6","","","","","‚»‚Μ‘Ό","“μ","“s“Ή",5.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Ql”Όϊ","",""
88,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","Hμ","6",7900000,"310000","","85",93000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","‚»‚Μ‘Ό","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
89,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","12",20000000,"460000","","140",140000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
90,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","8",7000000,"300000","","75",91000,"‚Ω‚Ϊ³•ϋ`","10.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
91,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","8",13000000,"250000","","170",75000,"‚Ω‚Ϊ’·•ϋ`","5.3","","","","","Z‘ξ","“μ“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
92,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","12",22000000,"500000","","140",150000,"‚Ω‚Ϊ’·•ϋ`","10.4","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
93,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","8",39000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.5","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
94,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","12",29000000,"","","140",,"‘δ`","9.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
95,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","11",36000000,"","","150",,"‚Ω‚Ϊ‘δ`","6.3","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
96,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","11",43000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","15.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Ql”Όϊ","",""
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","7",19000000,"","","120",,"‘ά’n“™","2.5","85","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
98,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","3",3800000,"62000","","200",19000,"‚Ω‚Ϊ’·•ϋ`","2.7","","","","","","“","s“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
99,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","10",19000000,"360000","","175",110000,"‚Ω‚Ϊ‘δ`","14.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
100,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","2H?",15000000,"380000","","130",120000,"‚Ω‚Ϊ³•ϋ`","10.0","","","","","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","9",30000000,"","","290",,"‚Ω‚Ϊ‘δ`","25.0","220","•½¬3”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
102,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","6",21000000,"420000","","165",130000,"‚Ω‚Ϊ³•ϋ`","11.0","","","","","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
103,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","30•ª?60•ª",34000000,"","","155",,"‚Ω‚Ϊ‘δ`","15.0","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Rl”Όϊ","",""
104,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","10",20000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","20",33000000,"","","190",,"’·•ϋ`","7.1","85","•½¬31”N","","","Z‘ξ","“μ","s“Ή",3.2,"sX‰»’²®‹ζζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","7",25000000,"","","150",,"‘ά’n“™","3.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","",""
107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","9",25000000,"","","145",,"‚Ω‚Ϊ‘δ`","10.4","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","15",20000000,"","","130",,"‚Ω‚Ϊ‘δ`","12.2","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","11",10000000,"","","115",,"‘ά’n“™","2.2","80","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Sl”Όϊ","",""
110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","8",37000000,"","","210",,"’·•ϋ`","19.6","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
111,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","8",8500000,"350000","","80",110000,"’·•ϋ`","7.6","","","","","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","21",9000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","11.1","65","Ίa59”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
113,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","4",12000000,"390000","","100",120000,"‚Ω‚Ϊ’·•ϋ`","8.8","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","15",27000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","10.8","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","8",25000000,"","","150",,"‘ά’n“™","3.0","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
116,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","12",22000000,"","","130",,"‘ά’n“™","","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
117,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","9",17000000,"400000","","140",120000,"•s®`","9.0","","","","","","“μ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","14",23000000,"","","135",,"‘ά’n“™","3.8","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
119,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","10",18000000,"390000","","150",120000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","","–k“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","5",15000000,"","","110",,"‘ά’n“™","2.5","35","Ίa40”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","5",32000000,"","","140",,"‚Ω‚Ϊ‘δ`","10.5","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
122,"‘ξ’n(“y’n)","H‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","20",200000000,"180000","","2000‡uΘγ",55000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","Ό","s“Ή",5.5,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","14",25000000,"","","130",,"‚Ω‚Ϊ‘δ`","9.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","6",24000000,"","","150",,"‘ά’n“™","3.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","14",27000000,"","","130",,"‚Ω‚Ϊ³•ϋ`","15.5","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","10",41000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","9.9","120","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
127,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","10",19000000,"410000","","150",120000,"•s®`","8.6","","","","","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","12",14000000,"","","165",,"•s®`","12.9","105","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
129,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","8",16000000,"370000","","140",110000,"•s®`","3.0","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
130,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","11",10000000,"250000","","130",76000,"‘δ`","13.4","","","","","‚»‚Μ‘Ό","“μ","s“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
131,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰JΤ","Hμ","9",14000000,"","","135",,"•s®`","39.8","90","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",2.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
