"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
70,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",40000000,"","","105",,"‚Ω‚Ϊ®`","10.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
71,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",130000000,"","","480",,"‚Ω‚Ϊ’·•ϋ`","25.0","125","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
72,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",90000000,"240000","","1300",72000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","23",44000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
74,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",44000000,"","","100",,"‘δ`","11.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
75,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",38000000,"","","85",,"’·•ϋ`","6.0","80","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",6200000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","","","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",2700000,"","‚P‚c‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
78,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",38000000,"","","95",,"’·•ϋ`","7.4","85","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",44000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","8.0","160","•½¬2”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
80,"‘ξ’n(“y’n)","‘ξ’n©’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","11",150000000,"310000","","1500",94000,"‚Ω‚Ϊ‘δ`","42.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
81,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","17",18000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",2900000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
83,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",2700000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
84,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",39000000,"","‚R‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
85,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","25",19000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",42000000,"","‚S‚k‚c‚j","85",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
87,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",51000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","8.2","","","","","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Sl”Όϊ","",""
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",54000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Sl”Όϊ","",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","19",28000000,"","","70",,"’·•ϋ`","11.6","70","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Sl”Όϊ","",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","24",18000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
91,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",23000000,"770000","","100",230000,"‚Ω‚Ϊ’·•ϋ`","7.2","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Rl”Όϊ","",""
92,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","15",290000000,"","","1200",,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","1100","•½¬5”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Rl”Όϊ","",""
93,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","21",26000000,"820000","","105",250000,"•s®`","2.5","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
94,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",41000000,"720000","","190",220000,"’·•ϋ`","9.0","","","","","","“μ","“s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
95,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",58000000,"","","250",,"’·•ϋ`","18.0","135","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Rl”Όϊ","",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",33000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",42000000,"","","95",,"’·•ϋ`","8.2","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
98,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",24000000,"","","75",,"’·•ϋ`","6.5","70","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
99,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",34000000,"","","100",,"’·•ϋ`","7.0","90","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",5100000,"","","85",,"•s®`","7.6","45","Ίa50”N","–Ψ‘Ά","Z‘ξ","","Ό","“ΉH",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
101,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","12",12000000,"400000","","100",120000,"","","","","","","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
102,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","12",18000000,"580000","","100",180000,"","","","","","","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
103,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","12",13000000,"1000000","","45",300000,"’·•ϋ`","2.6","","","","","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",40000000,"","‚R‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","17",19000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",37000000,"","‚R‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",49000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬28”N","","","Z‘ξ","“μΌ","s“Ή",20.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","26",36000000,"","","130",,"’·•ϋ`","9.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","25",36000000,"","","130",,"’·•ϋ`","9.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","21",26000000,"","","90",,"’·•ϋ`","7.5","75","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",30000000,"","","110",,"’·•ϋ`","6.0","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","“ϊ–μ(“‹)","25",18000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","“ϊ–μ(“‹)","25",18000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","•½Rι¬φ‰€","26",30000000,"","","125",,"‚Ω‚Ϊ‘δ`","13.5","150","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Rl”Όϊ","",""
115,"‘ξ’n(“y’n)","‘ξ’n©’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","5",51000000,"370000","","460",110000,"•s®`","20.0","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
116,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","10",28000000,"","","85",,"‘ά’n“™","2.0","70","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","11",47000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","5",42000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","14.0","120","•½¬13”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","7",52000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","7.5","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
120,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","4",19000000,"590000","","105",180000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","8",50000000,"","","120",,"‚Ω‚Ϊ‘δ`","12.5","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Sl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","7",48000000,"","","170",,"•s®`","3.7","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","6",45000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","6.9","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","6",48000000,"","","130",,"‚Ω‚Ϊ³•ϋ`","11.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","11",48000000,"","","150",,"‘ά’n“™","2.5","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","16",26000000,"","","70",,"•s®`","8.0","55","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
127,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","8",37000000,"910000","","135",280000,"•s®`","8.1","","","","","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","5",59000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","12.0","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
129,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","5",38000000,"940000","","135",280000,"•s®`","","","","","","‚»‚Μ‘Ό","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
130,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","5",41000000,"1000000","","130",310000,"•s®`","5.0","","","","","‚»‚Μ‘Ό","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
131,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","18",49000000,"","","250",,"‚Ω‚Ϊ‘δ`","","165","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Ql”Όϊ","",""
132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","15",19000000,"","‚R‚k‚c‚j","75",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
133,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","•S‘‰€","10",39000000,"","","130",,"’·•ϋ`","7.4","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
