"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
67,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","’ί©sκ","28",180000000,"","","440",,"‚Ω‚Ϊ’·•ϋ`","18.0","410","•½¬6”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","’ί©sκ","29",39000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.0","85","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
69,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","’ί©sκ","30•ª?60•ª",39000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","13.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
70,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","’ί©sκ","30•ª?60•ª",32000000,"","","75",,"•s®`","2.5","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","•‘ ”’Ξ","8",22000000,"","‚R‚k‚c‚j{‚r","65",,"","","","•½¬18”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
72,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","σ–μ’¬","μθ","30•ª?60•ª",300000000,"","","1500",,"‚Ω‚Ϊ®`","20.0","690","Ίa61”N","“S‘Ά","Hκ","","–k","s“Ή",8.0,"H‹Ζκ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
73,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","μθ","25",29000000,"1100000","","85",340000,"’·•ϋ`","7.5","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
74,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","μθ","24",51000000,"970000","","175",290000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","–k","s“Ή",6.5,"€Z‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
75,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","μθ","28",37000000,"","","45",,"’·•ϋ`","4.1","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
76,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","μθ","15",51000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","8.0","120","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
77,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","μθ","28",38000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
78,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","μθ","26",72000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","21.5","200","Ίa45”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","‘“Ή",25.0,"€Z‹’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","—ι–Ψ’¬","7",63000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","4.5","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","6",34000000,"","","45",,"’·•ϋ`","4.5","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
81,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","7",36000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.0","155","Ίa39”N","–Ψ‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Ql”Όϊ","",""
82,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","9",53000000,"","","100",,"•s®`","3.0","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","4",9000000,"","","55",,"•s®`","2.0","70","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","6",16000000,"","","45",,"’·•ϋ`","4.5","65","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
85,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","6",39000000,"1900000","","65",580000,"‚Ω‚Ϊ’·•ϋ`","10.3","","","","","Z‘ξ","–k“","s“Ή",6.5,"€Z‹’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","2",40000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","6.0","70","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9.5,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","0",6600000,"","‚P‚q","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","6",37000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","7.4","100","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","5",32000000,"","","65",,"’·•ϋ`","4.6","55","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"€Z‹’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","",""
90,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","2",17000000,"","","45",,"’·•ϋ`","6.0","55","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","8",52000000,"","","70",,"’·•ϋ`","9.1","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","1",6800000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","®’¬","`’¬","1",9600000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
94,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",30000000,"1100000","","90",330000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
95,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",42000000,"","","55",,"’·•ϋ`","6.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
96,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",18000000,"","","60",,"’·•ϋ`","5.5","80","Ίa47”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",59000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","8.5","155","•½¬15”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
98,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",16000000,"920000","","55",280000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",6500000,"","‚P‚j","15",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",18000000,"","‚R‚k‚c‚j","75",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",41000000,"","","145",,"‚Ω‚Ϊ‘δ`","8.5","155","•½¬15”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",32000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.6","70","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
103,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",37000000,"","","55",,"’·•ϋ`","5.0","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
104,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",37000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","9.0","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",9.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
105,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",56000000,"700000","","260",210000,"‘δ`","24.0","","","","","Z‘ξ","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",15000000,"","","50",,"’·•ϋ`","6.5","55","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",32000000,"","‚R‚k‚c‚j","60",,"","","","","","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",50000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",34000000,"","","60",,"•s®`","3.5","75","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
110,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",34000000,"700000","","160",210000,"‚Ω‚Ϊ®`","8.0","","","","","","Ό","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
111,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",98000000,"1000000","","320",310000,"‚Ω‚Ϊ®`","11.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",26000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","7.4","100","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",13000000,"","","45",,"‚Ω‚Ϊ³•ϋ`","4.7","85","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",5900000,"","‚P‚j","15",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",25000000,"","‚R‚k‚c‚j","75",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
116,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",55000000,"","","100",,"’·•ϋ`","6.6","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",69000000,"","","80",,"‚Ω‚Ϊ®`","4.6","90","•½¬28”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","„“Ή",2.5,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",24000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.4","120","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",40000000,"","","60",,"’·•ϋ`","5.0","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",37000000,"","","65",,"’·•ϋ`","6.6","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
121,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",25000000,"810000","","100",250000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μΌ","s“Ή",5.7,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",15000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","4.9","100","Ίa54”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",34000000,"","","50",,"‚Ω‚Ϊ®`","","80","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",39000000,"","","60",,"’·•ϋ`","6.6","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",11000000,"","","50",,"’·•ϋ`","","55","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",13000000,"","","60",,"‘δ`","8.7","30","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",12.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",41000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","5.0","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,500,"2016”N‘ζ‚Sl”Όϊ","",""
128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’rγV’¬","μθ","30•ª?60•ª",40000000,"","","55",,"’·•ϋ`","6.2","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
