"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
72,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",130000000,"","","90",,"‘δ`","10.0","310","•½¬10”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","Z‘ξ","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","",""
73,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",85000000,"","","105",,"‚Ω‚Ϊ³•ϋ`","10.0","320","Ίa43”N","‚q‚b","––±","Z‘ξ","“","‹ζ“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Ql”Όϊ","",""
74,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",25000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
75,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","6",50000000,"","","65",,"‚Ω‚Ϊ‘δ`","7.0","85","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
76,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",100000000,"","","90",,"‘δ`","10.0","310","•½¬10”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Sl”Όϊ","",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","2",8300000,"","‚P‚c‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","2",8200000,"","","20",,"","","","Ίa64”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","6",9000000,"","","35",,"’·•ϋ`","4.0","45","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
80,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","4",17000000,"","","40",,"‚Ω‚Ϊ³•ϋ`","6.5","60","Ίa45”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","‹ζ“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","",""
81,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","1",40000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",40000000,"","‚R‚k‚c‚j","55",,"","","","•½¬2”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
83,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","6",33000000,"","‚R‚k‚c‚j","55",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","4",39000000,"","","60",,"•s®`","6.0","65","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","4",16000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","","70","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","1",150000000,"","","135",,"’·•ϋ`","10.0","310","","‚q‚b","","Z‘ξ","–kΌ","“s“Ή",14.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",17000000,"","‚P‚j","20",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
88,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","0",25000000,"","‚P‚j","25",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","2",40000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",24000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Rl”Όϊ","",""
91,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","6",60000000,"","","50",,"’·•ϋ`","7.6","145","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","“","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","1",30000000,"","‚P‚k‚c‚j","35",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","4",5300000,"","","20",,"","","","Ίa48”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
94,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","6",40000000,"","","65",,"•s®`","2.5","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
95,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","8",37000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","9.0","70","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",30000000,"","‚P‚c‚j","25",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",30000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",29000000,"","‚P‚j","25",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",32000000,"","‚R‚k‚c‚j","50",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",30000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","4",28000000,"","ƒI[ƒvƒ“ƒtƒƒA","60",,"","","","•½¬2”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","5",22000000,"","‚P‚c‚j","20",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",24000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",30000000,"","‚P‚j","25",,"","","","","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",31000000,"","‚P‚j","25",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",30000000,"","‚P‚j","25",,"","","","•½¬29”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
107,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","2",49000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","10.0","185","Ίa45”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Rl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","6",47000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.0","85","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",30000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",30000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","0",27000000,"","‚P‚k‚c‚j","35",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
112,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","6",48000000,"2400000","","65",730000,"’·•ϋ`","7.5","","","","","Z‘ξ","–k","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","5",13000000,"","","45",,"‚Ω‚Ϊ‘δ`","7.2","50","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","‹ζ“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","4",38000000,"","","210",,"•s®`","12.0","160","•½¬15”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",3.1,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","4",19000000,"","","85",,"•s®`","2.0","80","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
116,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","5",60000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","10.0","145","•½¬5”N","“S‘Ά","––±A‚»‚Μ‘Ό","––±","–k","‘“Ή",27.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","",""
117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","5",45000000,"","","50",,"‘δ`","8.0","75","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","0",32000000,"","‚Q‚c‚j","50",,"","","","•½¬18”N","‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","0",21000000,"","‚P‚j","25",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","4",45000000,"","","60",,"’·•ϋ`","5.0","85","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","“\π","8",130000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","Z‘ξ","“μ","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰H","14",28000000,"1400000","","65",430000,"‚Ω‚Ϊ’·•ϋ`","6.3","","","","","Z‘ξ","“μ","‹ζ“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","8",36000000,"","","50",,"’·•ϋ`","4.5","65","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","8",37000000,"","","50",,"’·•ϋ`","4.5","65","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","7",55000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","10.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",7.2,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","9",35000000,"","","60",,"‘δ`","5.8","75","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.8,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","8",380000000,"","","500",,"‚Ω‚Ϊ‘δ`","14.0","650","•½¬26”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","9",41000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","10.9","65","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
129,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","9",19000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.0","65","Ίa29”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","Τ‰Hβ•£","8",51000000,"","","85",,"’·•ϋ`","6.0","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",3.9,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
131,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","2",230000000,"","","260",,"‘δ`","10.5","540","•½¬16”N","“S‘Ά","‹¤“―Z‘ξA––±","Z‘ξ","Ό","‹ζ“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
132,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","4",23000000,"","","60",,"’·•ϋ`","10.5","110","Ίa29”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",8.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
133,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","5",24000000,"","‚P‚j","25",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
134,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","13",50000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
135,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","0",55000000,"","‚S‚k‚c‚j","90",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
136,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","7",33000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.0","70","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
137,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","3",30000000,"1500000","","65",460000,"’·•ϋ`","","","","","","Z‘ξ","“","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“όA„“Ή‚πά‚ήζψ"
138,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","4",25000000,"1700000","","50",510000,"’·•ϋ`","4.2","","","","","","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
139,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","6",38000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
140,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","5",25000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
141,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H–k","–kΤ‰H","5",28000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
