"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
70,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",9500000,"","‚Q‚k‚c‚j","50",,"","","","Ίa59”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","11",3000000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","14",20000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","11",27000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","8.5","95","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Rl”Όϊ","",""
74,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","12",3000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.0","75","Ίa63”N","","","Z‘ξ","–kΌ","‘“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
75,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",18000000,"","","195",,"•s®`","14.0","105","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",17000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","7",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","19",20000000,"","‚R‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",11000000,"","‚R‚k‚c‚j","70",,"","","","Ίa56”N","","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
80,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",7000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
81,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",22000000,"","","105",,"‚Ω‚Ϊ‘δ`","8.2","270","","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ“","‘“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","",""
82,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",35000000,"","","200",,"•s®`","2.5","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",43000000,"","","155",,"•s®`","7.7","110","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",51000000,"","","200",,"‘ά’n“™","6.0","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
85,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",53000000,"","‚S‚k‚c‚j","85",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","19",22000000,"","‚R‚k‚c‚j","65",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",7500000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
88,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",20000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","6",35000000,"","‚R‚k‚c‚j","65",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","11",7700000,"","‚P‚j","15",,"","","","Ίa63”N","","","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","",""
91,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",10000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa48”N","","","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",7500000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",22000000,"","‚Q‚k‚c‚j{‚r","50",,"","","","•½¬6”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",13000000,"","‚R‚c‚j","50",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
95,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",120000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","","195","•½¬30”N","","","Z‘ξ","–kΌ","‘“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","",""
96,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","7",20000000,"","","130",,"‘ά’n“™","","95","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"€Z‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",55000000,"","","135",,"‚Ω‚Ϊ‘δ`","13.6","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",57000000,"","‚R‚k‚c‚j","85",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
99,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","23",34000000,"","","120",,"‚Ω‚Ϊ‘δ`","8.5","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","22",39000000,"","","150",,"‚Ω‚Ϊ‘δ`","12.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",46000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","9.5","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",32000000,"","","60",,"’·•ϋ`","6.3","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",1.8,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Sl”Όϊ","",""
103,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",43000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",24000000,"","‚Q‚k‚c‚j","70",,"","","","Ίa62”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",19000000,"","‚R‚k‚c‚j","70",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",21000000,"","‚R‚c‚j","45",,"","","","•½¬6”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","13",12000000,"","‚Q‚c‚j","40",,"","","","•½¬5”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","13",12000000,"","‚Q‚c‚j","40",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","20",30000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","8.4","115","Ίa42”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","20",5500000,"","","670",,"•s®`","","90","Ίa33”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","22",38000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","12.5","135","•½¬8”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
112,"‘ξ’n(“y’n)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",130000000,"890000","","500",270000,"’·•ϋ`","20.1","","","","","Z‘ξ","–kΌ","‘“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","",""
113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","17",39000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","8.0","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","20",61000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","8.0","95","•½¬29”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","„“Ή",3.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Rl”Όϊ","",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",4500000,"","‚P‚j","25",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",10000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",42000000,"","‚R‚k‚c‚j","80",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","13",9000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","14",11000000,"","‚Q‚c‚j","45",,"","","","Ίa61”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","23",30000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","8.6","90","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
121,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",30000000,"460000","","220",140000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","7",350000000,"","","740",,"‚Ω‚Ϊ’·•ϋ`","23.0","1800","•½¬3”N","‚q‚b","‹¤“―Z‘ξA’“Τκ","Z‘ξ","“μ“","‘“Ή",22.0,"€Z‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","17",15000000,"","","50",,"‚Ω‚Ϊ‘δ`","5.0","60","Ίa43”N","–Ψ‘Ά","Z‘ξA“X•ά","","“μ“","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","14",47000000,"","","85",,"•s®`","2.0","75","•½¬29”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","12",20000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","6.0","85","•½¬17”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Ql”Όϊ","",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",16000000,"","‚R‚c‚j","50",,"","","","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
127,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","1",18000000,"","‚P‚k‚c‚j","55",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
128,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",14000000,"","‚Q‚c‚j","45",,"","","","•½¬6”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
129,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",18000000,"","‚R‚k‚c‚j","90",,"","","","Ίa58”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",24000000,"","","105",,"‚Ω‚Ϊ‘δ`","8.0","80","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
131,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",19000000,"","","100",,"³•ϋ`","8.7","60","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
132,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","23",43000000,"","","140",,"‚Ω‚Ϊ‘δ`","8.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
133,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","14",59000000,"290000","","690",86000,"‚Ω‚Ϊ‘δ`","31.6","","","","","Z‘ξ","“μ“","s“Ή",3.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
134,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",56000000,"","","350",,"•s®`","21.0","165","Ίa57”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Pl”Όϊ","",""
135,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","12",4600000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
