"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
67,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",270000000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","11.5","220","Ίa45”N","","","Z‘ξ","–kΌ","‹ζ“Ή",5.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Ql”Όϊ","",""
68,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",55000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",29000000,"","‚P‚j","20",,"","","","","","","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
70,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","9",200000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","8.6","175","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","",""
71,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",18000000,"","","45",,"‚Ω‚Ϊ³•ϋ`","6.9","65","Ίa38”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","",""
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",16000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",110000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
74,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",95000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","",""
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",22000000,"","‚P‚j","20",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","10",98000000,"","‚R‚k‚c‚j","70",,"","","","","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","2",16000000,"","‚P‚j","15",,"","","","Ίa60”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
78,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",750000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","13.0","760","•½¬23”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",5.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","10",300000000,"","","350",,"‚Ω‚Ϊ’·•ϋ`","11.3","390","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Sl”Όϊ","",""
80,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",59000000,"4400000","","45",1300000,"‚Ω‚Ϊ’·•ϋ`","5.2","","","","","Z‘ξ","–k","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
81,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",42000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.0","55","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Sl”Όϊ","",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","9",50000000,"","‚P‚k‚c‚j","50",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
83,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","10",35000000,"","‚P‚c‚j","35",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"",,,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
84,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","12",59000000,"","‚P‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",64000000,"","","130",,"‘ά’n“™","","120","Ίa60”N","","","Z‘ξ","–k“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Rl”Όϊ","",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",140000000,"","‚R‚k‚c‚j","85",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",30000000,"","‚P‚c‚j","30",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
88,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",210000000,"","‚S‚k‚c‚j","160",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","5",15000000,"","","55",,"‘ά’n“™","2.0","60","Ίa47”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","„“Ή",2.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
90,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","5",89000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.5","135","•½¬3”N","‚r‚q‚b","‹¤“―Z‘ξA’“Τκ","","“μ","„“Ή",3.1,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
91,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",40000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",49000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",47000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬9”N","","","Z‘ξ","","",,"",,,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",45000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",42000000,"","‚P‚k‚c‚j","35",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",62000000,"","","55",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",70000000,"","‚R‚k‚c‚j","80",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
98,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",140000000,"","","125",,"’·•ϋ`","10.5","120","•½¬28”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","",""
99,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","10",31000000,"2300000","","45",710000,"‘ά’n“™","1.2","","","","","Z‘ξ","“μ“","‹ζ“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","",""
100,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",53000000,"3000000","","60",890000,"’·•ϋ`","5.8","","","","","Z‘ξ","“μΌ","„“Ή",2.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
101,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",200000000,"2200000","","300",660000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","Z‘ξ","–k“","„“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","",""
102,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",81000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","5.5","125","Ίa43”N","“S‘Ά","Z‘ξA‹¤“―Z‘ξA“X•ά","","–kΌ","‹ζ“Ή",5.4,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",190000000,"","‚S‚k‚c‚j","165",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","12",100000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
105,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",150000000,"3600000","","140",1100000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","Ό","‹ζ“Ή",4.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
106,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","5",93000000,"3000000","","100",920000,"‚Ω‚Ϊ’·•ϋ`","6.9","","","","","Z‘ξ","“μ“","„“Ή",3.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","",""
107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",170000000,"","","195",,"•s®`","11.0","195","•½¬16”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",3.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","",""
108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",77000000,"","‚R‚k‚c‚j","75",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","9",250000000,"","‚R‚k‚c‚j","160",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",160000000,"","‚R‚k‚c‚j","55",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
111,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",52000000,"2000000","","85",600000,"’·•ϋ`","5.0","","","","","","“μΌ","„“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","5",93000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","5.5","120","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",67000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",18000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",73000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
116,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",260000000,"3600000","","240",1100000,"‚Ω‚Ϊ‘δ`","10.0","","","","","","–k“","‹ζ“Ή",5.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","9",130000000,"","‚R‚k‚c‚j","85",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
118,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψφ‰€","4",71000000,"5000000","","45",1500000,"’·•ϋ`","4.9","","","","","Z‘ξ","–k","‹ζ“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψφ‰€","4",65000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψ”ª”¦","5",29000000,"","‚P‚j","25",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψ”ª”¦","6",38000000,"","‚P‚j","35",,"","","","","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","",""
122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψ”ª”¦","5",65000000,"","‚P‚k‚c‚j","50",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
123,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψ”ª”¦","3",70000000,"4600000","","50",1400000,"‚Ω‚Ϊ’·•ϋ`","9.1","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",34000000,"","‚P‚k‚c‚j","35",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",23000000,"","","35",,"","","","Ίa46”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","7",38000000,"","","30",,"","","","•½¬22”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
127,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",20000000,"","‚P‚j","25",,"","","","Ίa64”N","‚q‚b","","––±","","",,"‘ζ‚PνZ‹’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
128,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",34000000,"","‚P‚j","40",,"","","","Ίa64”N","‚q‚b","","––±","","",,"‘ζ‚PνZ‹’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
129,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",48000000,"4300000","","35",1300000,"‚Ω‚Ϊ³•ϋ`","6.2","","","","","Z‘ξ","–k","„“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","",""
130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","7",470000000,"","","460",,"‘ά’n“™","4.9","590","•½¬2”N","“S‘Ά","‹¤“―Z‘ξA––±A‘qΙ","––±","–k","‹ζ“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
131,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",36000000,"","‚P‚c‚j","35",,"","","","Ίa46”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",27000000,"","‚P‚k‚c‚j","45",,"","","","Ίa46”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
