"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
72,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",49000000,"","","60",,"‚Ω‚Ϊ³•ϋ`","8.2","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",22000000,"","‚Q‚c‚j","40",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
74,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",56000000,"1000000","","180",310000,"‚Ω‚Ϊ’·•ϋ`","23.0","","","","","Z‘ξ","–kΌ","„“Ή",3.8,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",33000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
76,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","9",48000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","7.0","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",6.0,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
77,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","11",800000000,"980000","","2000‡uΘγ",300000,"•s®`","49.8","","","","","Hκ","–k","‹ζ“Ή",5.9,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
78,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","1",110000000,"","","110",,"‘δ`","10.0","380","Ίa54”N","‚r‚q‚b","‹¤“―Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ","‹ζ“Ή",10.0,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",25000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
80,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",22000000,"","‚P‚k‚c‚j","50",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
81,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","8",26000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",7000000,"","","45",,"’·•ϋ`","8.5","65","Ίa38”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",2.5,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
84,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",310000000,"1200000","","850",360000,"•s®`","14.0","","","","","‚»‚Μ‘Ό","Ό","‹ζ“Ή",6.5,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
85,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","8",14000000,"","‚Q‚c‚j{‚r","50",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",29000000,"","‚R‚k‚c‚j","75",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
87,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",31000000,"","","45",,"’·•ϋ`","4.2","70","•½¬28”N","–Ψ‘Ά","","Z‘ξ","“μ","„“Ή",2.9,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
88,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","8",29000000,"1700000","","55",520000,"’·•ϋ`","4.8","","","","","Z‘ξ","–k","‹ζ“Ή",6.2,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
89,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","1",8000000,"870000","","30",260000,"‚Ω‚Ϊ‘δ`","3.1","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Ql”Όϊ","",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","1",20000000,"","‚P‚c‚j","30",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
91,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",17000000,"","","35",,"•s®`","6.0","55","","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k“","‹ζ“Ή",8.9,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
92,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμµ’–Ϊ","",30000000,"2300000","","45",680000,"‘δ`","11.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“ό"
93,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμµ’–Ϊ","0",27000000,"","","90",,"‚Ω‚Ϊ³•ϋ`","9.2","120","•½¬3”N","y—Κ“S‘Ά","‘qΙ","‘qΙ","“","‹ζ“Ή",11.0,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
94,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","5",44000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","3.8","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
95,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","",40000000,"2000000","","65",610000,"’·•ϋ`","5.0","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
96,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","2",31000000,"1300000","","80",380000,"’·•ϋ`","6.0","","","","","‚»‚Μ‘Ό","–k","„“Ή",2.4,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","2",71000000,"","","90",,"‚Ω‚Ϊ®`","5.6","65","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
98,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","6",43000000,"","","60",,"•s®`","2.2","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","12",34000000,"","‚S‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","12",32000000,"","‚S‚k‚c‚j","85",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","12",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
102,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","10",28000000,"1300000","","70",390000,"’·•ϋ`","9.0","","","","","––±","Ό","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
103,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","5",44000000,"1900000","","75",590000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","",""
104,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","3",9900000,"980000","","35",300000,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","",""
105,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","3",220000000,"1700000","","420",530000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","Ό","‹ζ“Ή",12.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","12",39000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
107,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","3",84000000,"2200000","","125",660000,"•s®`","9.5","","","","","Z‘ξ","Ό","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Ql”Όϊ","",""
108,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","3",9800000,"970000","","35",290000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","“μ","‹ζ“Ή",3.4,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
109,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","6",57000000,"1300000","","150",380000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",4.5,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
110,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","5",18000000,"1100000","","55",320000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","Ό","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
111,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","1",10000000,"660000","","50",200000,"‚Ω‚Ϊ®`","8.0","","","","","Z‘ξ","“","‹ζ“Ή",3.0,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","4",15000000,"","","30",,"’·•ϋ`","3.6","45","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.6,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","",""
113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","3",32000000,"","","40",,"‘δ`","9.0","55","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","12",26000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","12",29000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","12",44000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","3",40000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",,,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","12",41000000,"","‚R‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
119,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","3",51000000,"1100000","","150",340000,"‚Ω‚Ϊ³•ϋ`","11.0","","","","","‚»‚Μ‘Ό","Ό","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","10",45000000,"","","55",,"’·•ϋ`","5.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",6.0,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","1",15000000,"","","55",,"•s®`","8.5","","Ίa40”N","","","Z‘ξ","“μ","‹ζ“Ή",4.1,"€H‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
122,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","1",14000000,"1100000","","40",340000,"’·•ϋ`","4.5","","","","","","Ό","“ΉH",3.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
123,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","1",320000000,"1300000","","810",400000,"•s®`","21.5","","","","","‚»‚Μ‘Ό","“","‹ζ“Ή",11.2,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
124,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","2",19000000,"1200000","","55",360000,"’·•ϋ`","5.2","","","","","‚»‚Μ‘Ό","Ό","“ΉH",4.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
125,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","3",38000000,"950000","","130",290000,"‘δ`","9.0","","","","","‚»‚Μ‘Ό","“","‹ζ“Ή",3.4,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","7",46000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","4.5","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",7.5,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","4",88000000,"","","170",,"‚Ω‚Ϊ³•ϋ`","13.2","105","","","","‚»‚Μ‘Ό","Ό","‹ζ“Ή",8.2,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","",""
128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ“ρ’–Ϊ","11",150000000,"","","270",,"‚Ω‚Ϊ‘δ`","10.0","430","•½¬3”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",6.0,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
129,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","4",28000000,"2200000","","40",670000,"‘δ`","7.0","","","","","","–k","‹ζ“Ή",5.5,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","5",17000000,"","","80",,"‘δ`","9.0","60","Ίa56”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",3.7,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
131,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","4",110000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","27.4","120","Ίa63”N","","‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.3,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","3",52000000,"","‚R‚k‚c‚j","65",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
133,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","4",47000000,"","‚R‚k‚c‚j","65",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
134,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","3",24000000,"","‚P‚j","25",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
135,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","4",130000000,"","","350",,"•s®`","6.0","340","•½¬18”N","“S‘Ά","Z‘ξA––±","“X•ά","Ό","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Ql”Όϊ","",""
136,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","4",29000000,"","‚P‚k‚c‚j","40",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
137,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","8",18000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","3.5","60","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",2.9,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
138,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","3",14000000,"","‚P‚k‚c‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
139,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","5",29000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
140,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡","4",55000000,"","","100",,"’·•ϋ`","8.0","170","Ίa56”N","‚q‚b","‹¤“―Z‘ξA‘qΙ","Z‘ξ","–k","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","",""
