"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
67,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",300000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","9.6","710","Ίa59”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",210000000,"","","75",,"’·•ϋ`","4.9","240","•½¬29”N","‚q‚b","‹¤“―Z‘ξA––±","","Ό","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","5",24000000,"","‚P‚j","25",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
70,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","1",18000000,"","‚P‚j","15",,"","","","•½¬4”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",32000000,"","‚P‚k‚c‚j","40",,"","","","•½¬19”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","",""
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",47000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",25000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
74,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","15",23000000,"","","30",,"‚Ω‚Ϊ®`","3.8","35","•½¬28”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","",""
75,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","12",35000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","7.6","210","Ίa44”N","“S‘Ά","Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",19000000,"","‚Q‚c‚j","40",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",30000000,"","‚P‚j","25",,"","","","•½¬30”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",19000000,"","‚P‚k‚c‚j","40",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",29000000,"","‚P‚k‚c‚j","35",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
80,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",180000000,"3400000","","175",1000000,"‚Ω‚Ϊ’·•ϋ`","16.1","","","","","Z‘ξ","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
81,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",70000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","5.4","100","Ίa37”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
82,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",50000000,"3100000","","55",930000,"’·•ϋ`","4.7","","","","","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
83,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",91000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","15.0","580","Ίa37”N","‚q‚b","‹¤“―Z‘ξAμ‹Ζκ","Z‘ξ","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
84,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","5",53000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
85,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",30000000,"","‚P‚k‚c‚j","30",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",30000000,"","‚P‚k‚c‚j","40",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",10000000,"","‚P‚q","15",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
88,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",250000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","10.0","750","•½¬10”N","“S‘Ά","Z‘ξA––±A‘qΙ","‘qΙ","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","",""
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",41000000,"","‚Q‚j","40",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","12",23000000,"","‚P‚c‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
91,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",33000000,"","‚P‚k‚c‚j","35",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",20000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",40000000,"","‚Q‚c‚j","40",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","6",30000000,"","‚P‚c‚j","35",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
95,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",53000000,"","","35",,"’·•ϋ`","3.8","70","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","",""
96,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",730000000,"","","550",,"•s®`","10.0","2000‡uΘγ","Ίa64”N","‚q‚b","––±A‘qΙA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","“μ","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",37000000,"","‚R‚k‚c‚j","60",,"","","","•½¬14”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
98,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","12",35000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Rl”Όϊ","",""
99,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",710000000,"","","145",,"•s®`","7.0","1000","Ίa35”N","‚q‚b","Z‘ξA––±A“X•ά","“X•ά","“μ","‹ζ“Ή",26.6,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Rl”Όϊ","",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",11000000,"","‚P‚k‚c‚j","30",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Rl”Όϊ","",""
101,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",38000000,"1900000","","65",570000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","",""
102,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",150000000,"","","120",,"‚Ω‚Ϊ³•ϋ`","10.1","200","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Ql”Όϊ","",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",17000000,"","‚P‚j","25",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",33000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",48000000,"","","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",18000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
107,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","3",58000000,"","","30",,"‚Ω‚Ϊ’·•ϋ`","3.2","100","Ίa45”N","“S‘Ά","Z‘ξA“X•ά","","Ό","‹ζ“Ή",7.4,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",29000000,"","","30",,"‚Ω‚Ϊ‘δ`","3.8","35","•½¬28”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
109,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",15000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","6.0","120","Ίa55”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","‹ζ“Ή",4.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
110,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",21000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","7.0","140","Ίa55”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
111,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",170000000,"4400000","","125",1300000,"’·•ϋ`","8.9","","","","","Z‘ξ","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
112,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",210000000,"4400000","","160",1300000,"’·•ϋ`","14.0","","","","","Z‘ξ","–k","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","12",24000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",30000000,"","‚R‚k‚c‚j","60",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",34000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","7",33000000,"","‚R‚k‚c‚j","55",,"","","","","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
117,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",69000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","9.0","200","Ίa55”N","‚q‚b","Z‘ξA––±A“X•ά","Z‘ξ","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",60000000,"","","130",,"’·•ϋ`","6.4","430","Ίa40”N","‚q‚b","––±A“X•ά","––±","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","",""
119,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","2",240000000,"","","195",,"‚Ω‚Ϊ³•ϋ`","14.0","490","Ίa29”N","‚q‚b","“X•ά","","“μ","‹ζ“Ή",5.5,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","",""
120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","3",47000000,"","‚P‚k‚c‚j{‚r","55",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
121,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","15",35000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","12.0","360","Ίa51”N","‚q‚b","Z‘ξA‹¤“―Z‘ξA––±A‘qΙ","Z‘ξ","“μ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
122,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","16",43000000,"1900000","","75",580000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","",""
123,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",250000000,"3500000","","230",1100000,"•s®`","","","","","","‚»‚Μ‘Ό","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","",""
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","3",45000000,"","‚P‚k‚c‚j","55",,"","","","•½¬27”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",35000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
126,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",200000000,"","","105",,"’·•ϋ`","13.3","280","•½¬28”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","",""
127,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",270000000,"3800000","","240",1200000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","",""
