"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
71,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","7",26000000,"570000","","150",170000,"‚Ω‚Ϊ‘δ`","7.5","","","","","Z‘ξ","–kΌ","“s“Ή",11.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
72,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","8",42000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“s“Ή",9.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","9",40000000,"","","160",,"‚Ω‚Ϊ‘δ`","9.8","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“s“Ή",8.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
74,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","4",6000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.2","65","Ίa60”N","–Ψ‘Ά","","“X•ά","–k","“s“Ή",9.5,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
75,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","13",19000000,"110000","","570",33000,"•s®`","49.1","","","","","","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
76,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","12",17000000,"450000","","125",140000,"‚Ω‚Ϊ®`","12.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
77,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","8",44000000,"220000","","660",66000,"‚Ω‚Ϊ®`","35.1","","","","","Z‘ξ","–k“","“s“Ή",8.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
78,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","3",34000000,"","","135",,"•s®`","3.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","9",150000000,"","","1200",,"‚Ω‚Ϊ’·•ϋ`","22.5","820","•½¬5”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μΌ","“s“Ή",10.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","11",31000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Ql”Όϊ","",""
81,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","4",29000000,"710000","","135",210000,"’·•ϋ`","13.6","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
82,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","11",29000000,"","","135",,"•s®`","2.7","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
83,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","6",25000000,"580000","","140",170000,"’·•ϋ`","9.9","","","","","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
84,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","4",18000000,"320000","","185",98000,"•s®`","3.5","","","","","Z‘ξ","“μ“","s“Ή",4.1,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",28000000,"","","80",,"’·•ϋ`","6.3","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","7",32000000,"","","155",,"•s®`","2.8","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
87,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","4",34000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","8.6","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",35000000,"","","110",,"‚Ω‚Ϊ‘δ`","8.6","90","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","7",14000000,"","","100",,"•s®`","","70","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
90,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","6",38000000,"","","115",,"‚Ω‚Ϊ®`","8.1","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",33000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","7.6","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
92,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","6",47000000,"","","360",,"‚Ω‚Ϊ‘δ`","16.2","260","•½¬14”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Ql”Όϊ","",""
93,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","1",17000000,"","","120",,"‚Ω‚Ϊ‘δ`","18.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
94,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","4",10000000,"280000","","120",84000,"‚Ω‚Ϊ‘δ`","7.3","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Sl”Όϊ","",""
95,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","2",23000000,"520000","","145",160000,"‚Ω‚Ϊ‘δ`","9.4","","","","","Z‘ξ","–k“","“s“Ή",8.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
96,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",33000000,"","","115",,"‘ά’n“™","2.8","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",49000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","9.5","125","•½¬29”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
98,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","8",25000000,"550000","","150",170000,"‚Ω‚Ϊ‘δ`","19.1","","","","","","“","“s“Ή",22.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
99,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",10000000,"","","85",,"‘δ`","12.2","60","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“s“Ή",8.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
100,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",27000000,"570000","","155",170000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","–kΌ","„“Ή",4.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","9",35000000,"","","230",,"•s®`","13.9","120","Ίa63”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
102,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",45000000,"450000","","330",140000,"‚Ω‚Ϊ‘δ`","19.5","","","","","","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
103,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","6",16000000,"440000","","120",130000,"•s®`","12.5","","","","","Z‘ξ","Ό","“s“Ή",20.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
104,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","7",22000000,"370000","","195",110000,"•s®`","3.6","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","6",33000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","3",28000000,"","","140",,"‚Ω‚Ϊ‘δ`","14.3","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
107,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",23000000,"640000","","115",190000,"‚Ω‚Ϊ‘δ`","12.3","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","4",34000000,"","","175",,"•s®`","14.4","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
109,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",22000000,"470000","","155",140000,"‚Ω‚Ϊ‘δ`","12.7","","","","","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","Fμ","9",11000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","17",31000000,"","","140",,"‚Ω‚Ϊ‘δ`","9.0","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
112,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","7",19000000,"420000","","150",130000,"‚Ω‚Ϊ®`","13.5","","","","","","–k","s“Ή",2.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
113,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","8",1500000,"150000","","35",45000,"•s®`","45.4","","","","","‚»‚Μ‘Ό","“","s“Ή",3.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Ql”Όϊ","",""
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","4",300000000,"","","2000‡uΘγ",,"•s®`","20.0","1800","•½¬3”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","8",11000000,"","","115",,"‚Ω‚Ϊ‘δ`","9.0","70","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
116,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","5",3500000,"150000","","75",45000,"•s®`","4.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","10",32000000,"","","105",,"’·•ϋ`","5.8","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","4",33000000,"","","120",,"•s®`","2.8","100","•½¬29”N","–Ψ‘Ά","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","15",23000000,"","","120",,"•s®`","","95","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
120,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","18",16000000,"330000","","160",99000,"‚Ω‚Ϊ’·•ϋ`","8.2","","","","","Z‘ξ","“μΌ","s“Ή",6.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",30000000,"","","115",,"•s®`","17.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",33000000,"","","125",,"•s®`","7.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",4700000,"","‚P‚j","25",,"","","","","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","”q“‡","8",3500000,"","","25",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","”q“‡","8",5000000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",35000000,"","","120",,"’·•ϋ`","6.8","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
127,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","9",10000000,"290000","","110",89000,"’·•ϋ`","8.2","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",2.7,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",25000000,"","","120",,"‚Ω‚Ϊ‘δ`","7.0","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
129,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",40000000,"","","125",,"’·•ϋ`","7.3","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","12",17000000,"","","100",,"‚Ω‚Ϊ‘δ`","15.1","150","Ίa62”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","“s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
131,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",8500000,"460000","","60",140000,"‚Ω‚Ϊ’·•ϋ`","6.2","","","","","Z‘ξ","Ό","s“Ή",4.2,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
132,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","10",24000000,"","","110",,"•s®`","7.3","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
