"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
64,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","29",8000000,"230000","","115",68000,"•s®`","15.0","","","","","","–kΌ","s“Ή",4.3,"€Z‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","20",37000000,"","","135",,"‘ά’n“™","3.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",27000000,"","","200",,"’·•ϋ`","11.0","","","","","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","",""
67,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","28",30000000,"340000","","290",100000,"‚Ω‚Ϊ’·•ϋ`","25.0","","","","","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
68,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",2000000,"","‚R‚c‚j","60",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
69,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","18",28000000,"","","125",,"‘δ`","14.0","90","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
70,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",26000000,"470000","","180",140000,"’·•ϋ`","14.0","","","","","Z‘ξ","“","s“Ή",6.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","",""
71,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","26",36000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","","100","•½¬30”N","–Ψ‘Ά","","Z‘ξ","–kΌ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
72,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",37000000,"","","125",,"’·•ϋ`","7.5","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","28",34000000,"","","125",,"‚Ω‚Ϊ‘δ`","10.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
74,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","29",54000000,"430000","","410",130000,"‚Ω‚Ϊ‘δ`","17.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
75,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","19",38000000,"","","125",,"‚Ω‚Ϊ‘δ`","5.5","125","•½¬31”N","","","","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Sl”Όϊ","",""
76,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","21",38000000,"","","135",,"‘δ`","8.0","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Sl”Όϊ","",""
77,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","29",29000000,"","","130",,"•s®`","2.5","85","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.0,"sX‰»’²®‹ζζ",,,"2018”N‘ζ‚Sl”Όϊ","",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",8000000,"","‚R‚c‚j","45",,"","","","•½¬4”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
79,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",27000000,"690000","","130",210000,"’·•ϋ`","13.1","","","","","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
80,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",17000000,"280000","","195",85000,"‚Ω‚Ϊ‘δ`","15.3","","","","","Z‘ξ","“","s“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
81,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","26",26000000,"270000","","320",81000,"‘ά’n“™","","","","","","Z‘ξ","Ό","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
82,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","18",41000000,"530000","","250",160000,"‚Ω‚Ϊ‘δ`","12.8","","","","","","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","23",18000000,"","","250",,"‘δ`","15.0","260","Ίa33”N","–Ψ‘Ά","“X•ά","“X•ά","Ό","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","25",24000000,"","","115",,"‚Ω‚Ϊ‘δ`","11.6","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","25",17000000,"","","115",,"‘δ`","10.4","70","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",9.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
86,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","26",15000000,"160000","","320",48000,"•s®`","28.0","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","",""
87,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",100000000,"","","610",,"‚Ω‚Ϊ‘δ`","28.0","110","Ίa56”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","",""
88,"‘ξ’n(“y’n)","‘ξ’n©’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","25",92000000,"290000","","1000",88000,"•s®`","42.0","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","30•ª?60•ª",5000000,"","‚R‚c‚j","60",,"","","","Ίa45”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","30•ª?60•ª",13000000,"","ƒI[ƒvƒ“ƒtƒƒA","60",,"","","","Ίa44”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","13",33000000,"","","100",,"’·•ϋ`","10.0","100","•½¬30”N","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
92,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","29",31000000,"440000","","230",130000,"’·•ϋ`","16.0","","","","","Z‘ξ","–kΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Sl”Όϊ","",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","30•ª?60•ª",5500000,"","‚Q‚k‚c‚j","60",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","30•ª?60•ª",5500000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","30•ª?60•ª",15000000,"","‚R‚k‚c‚j","75",,"","","","Ίa45”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","30•ª?60•ª",6500000,"","‚R‚k‚c‚j","75",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Ql”Όϊ","",""
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","30•ª?60•ª",36000000,"","","90",,"’·•ϋ`","7.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Pl”Όϊ","",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","“ρ–“μ","30•ª?60•ª",7400000,"","‚Q‚k‚c‚j","60",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","a“c’¬","30•ª?60•ª",11000000,"","‚R‚k‚c‚j","60",,"","","","Ίa45”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","15",13000000,"","","175",,"•s®`","25.0","100","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",2.2,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","9",20000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","15",28000000,"","","130",,"•s®`","2.5","95","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
103,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","19",9000000,"300000","","100",91000,"‚Ω‚Ϊ‘δ`","7.7","","","","","Z‘ξ","“μ","s“Ή",2.4,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
104,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","9",120000000,"530000","","720",160000,"•s®`","14.0","","","","","","–k","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","24",26000000,"","","100",,"‚Ω‚Ϊ‘δ`","9.2","90","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Pl”Όϊ","",""
106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","24",26000000,"","","100",,"‘ά’n“™","2.6","80","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Pl”Όϊ","",""
107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","16",44000000,"","","120",,"’·•ϋ`","15.0","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"sX‰»’²®‹ζζ",,,"2019”N‘ζ‚Sl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","15",28000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","15.0","140","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"sX‰»’²®‹ζζ",,,"2019”N‘ζ‚Ql”Όϊ","",""
109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","9",9300000,"","‚P‚c‚j","35",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","25",33000000,"","","120",,"‘ά’n“™","2.5","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2018”N‘ζ‚Sl”Όϊ","",""
111,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","15",11000000,"300000","","120",91000,"‚Ω‚Ϊ‘δ`","15.0","","","","","Z‘ξ","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
112,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","24",53000000,"400000","","440",120000,"‚Ω‚Ϊ‘δ`","21.6","","","","","Z‘ξ","“μ“","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","16",18000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","70","•½¬9”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
114,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","25",55000000,"450000","","400",140000,"‚Ω‚Ϊ³•ϋ`","20.0","","","","","Z‘ξ","–k","“ΉH",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2017”N‘ζ‚Sl”Όϊ","",""
115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","20",41000000,"","","100",,"‘ά’n“™","3.5","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"sX‰»’²®‹ζζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
116,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","21",39000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","7.2","110","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.8,"sX‰»’²®‹ζζ",50,80,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","20",40000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","12.0","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"sX‰»’²®‹ζζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","11",49000000,"","","220",,"•s®`","","100","•½¬29”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",2.5,"sX‰»’²®‹ζζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅μ’¬","’ίƒP•τ","23",32000000,"","","840",,"‚Ω‚Ϊ‘δ`","22.0","65","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2016”N‘ζ‚Ql”Όϊ","",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h","σ–]ƒP‹u","23",17000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","7.5","60","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h","σ–]ƒP‹u","23",7700000,"","","130",,"•s®`","7.2","60","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h","σ–]ƒP‹u","20",32000000,"","","230",,"‚Ω‚Ϊ³•ϋ`","15.1","130","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h","σ–]ƒP‹u","21",32000000,"","","200",,"‚Ω‚Ϊ³•ϋ`","14.0","120","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h","σ–]ƒP‹u","24",19000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","12.6","130","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h","σ–]ƒP‹u","19",29000000,"","","80",,"’·•ϋ`","6.5","65","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
