"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","14",27000000,"","‚R‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‚’Γ(_“ήμ)","19",43000000,"","","70",,"’·•ϋ`","4.8","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
69,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","’Γ“cR","20",81000000,"","","330",,"’·•ϋ`","11.9","350","Ίa49”N","“S‘Ά","‹¤“―Z‘ξAHκA––±","‘qΙ","–k“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
70,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","18",39000000,"1000000","","125",310000,"‘ά’n“™","3.0","","","","","Z‘ξ","–kΌ","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","10",14000000,"","‚R‚k‚c‚j","60",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
72,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","18",35000000,"","","150",,"•s®`","3.0","90","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
73,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","16",42000000,"1000000","","140",300000,"’·•ϋ`","7.3","","","","","Z‘ξ","–k“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
74,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","20",12000000,"","","100",,"•s®`","10.4","65","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",17000000,"","‚Q‚j","35",,"","","","•½¬5”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","8",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
77,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","10",51000000,"","","185",,"‚Ω‚Ϊ³•ϋ`","13.0","95","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Ql”Όϊ","",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",33000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬17”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",50000000,"","","180",,"‚Ω‚Ϊ³•ϋ`","13.6","135","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","15",33000000,"","","100",,"’·•ϋ`","6.5","75","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
81,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","20",21000000,"","","100",,"•s®`","","80","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","5",43000000,"","‚R‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
83,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","20",10000000,"280000","","120",85000,"‘δ`","8.7","","","","","","“μ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
84,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","20",41000000,"600000","","220",180000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","12",60000000,"","","85",,"’·•ϋ`","10.8","90","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",23000000,"","‚P‚k‚c‚j","60",,"","","","Ίa50”N","","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
87,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",90000000,"860000","","350",260000,"•s®`","","","","","","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","14",1000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","3.0","30","Ίa32”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Rl”Όϊ","",""
89,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","16",140000000,"450000","","1100",140000,"•s®`","","","","","","Z‘ξ","“μΌ","s“Ή",18.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
90,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","13",53000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","14",57000000,"","","130",,"’·•ϋ`","8.7","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
92,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","16",90000000,"770000","","390",230000,"‚Ω‚Ϊ®`","24.4","","","","","","–k“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","7",24000000,"","‚P‚c‚j","35",,"","","","•½¬6”N","","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
94,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","14",62000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","9.0","","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",39000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",47000000,"","","80",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","8",28000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","7",36000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
99,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","11",58000000,"","","185",,"‘ά’n“™","3.0","160","•½¬8”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","13",50000000,"","","75",,"‚Ω‚Ϊ³•ϋ`","8.5","110","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
101,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","13",50000000,"790000","","210",240000,"³•ϋ`","13.9","","","","","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","11",44000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","5",53000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","8",29000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",17000000,"","","45",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","15",19000000,"","","90",,"•s®`","2.2","65","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","8",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",21000000,"","‚Q‚c‚j","45",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",5000000,"","","15",,"","","","•½¬3”N","‚q‚b","","","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","8",25000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬6”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","8",17000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","8",22000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","8",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬6”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","13",59000000,"","","210",,"‚Ω‚Ϊ³•ϋ`","14.9","145","Ίa55”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","13",48000000,"","","75",,"‚Ω‚Ϊ³•ϋ`","9.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",25000000,"","‚Q‚k‚c‚j","65",,"","","","Ίa50”N","‚r‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","9",35000000,"","‚S‚k‚c‚j","90",,"","","","•½¬3”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","10",56000000,"","","120",,"‚Ω‚Ϊ‘δ`","10.0","125","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","13",75000000,"","","85",,"’·•ϋ`","12.0","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","13",68000000,"","","105",,"•s®`","3.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","14",42000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.0","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.5,"€Z‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","16",55000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","12.0","140","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","8",210000000,"","","165",,"‚Ω‚Ϊ‘δ`","10.0","360","•½¬29”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",6.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","19",49000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.6","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","19",50000000,"","","260",,"‚Ω‚Ϊ‘δ`","6.8","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","15",12000000,"","","55",,"’·•ϋ`","3.3","95","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","ƒP’J","‚ª’J","13",42000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.5","85","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"€Z‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
